weather,humidity,local_pressure,visibility,wind_direction,wind_speed,temperature
Clouds,82,1014,10000,140,2.1000,20
Clouds,28,1003,10000,360,8.7000,23
Rain,93,1008,10000,108,2.8000,24
Clear,88,1015,10000,17,3.9000,26
Mist,78,1011,10000,0,1.0000,28
Clouds,91,1010,10000,336,1.6000,25
Clouds,78,1005,10000,100,3.6000,30
Clear,74,1005,10000,150,2.1000,26
Clouds,74,1007,10000,190,7.2000,28
Clear,53,1003,10000,236,1.6000,23
Rain,100,1022,10000,103,2.7000,22
Rain,96,1006,10000,349,5.0000,23
Clear,35,1007,10000,327,1.5000,29
Clouds,61,1012,10000,86,2.5000,28
Clouds,83,1014,10000,30,3.1000,22
Clouds,83,1009,10000,111,2.5000,20
Clouds,83,1005,10000,180,5.1000,25
Rain,100,1012,10000,55,2.8000,21
Rain,44,1004,10000,137,3.0000,21
Clouds,96,1009,10000,330,2.4000,23
Rain,100,1012,10000,63,2.8000,21
Rain,100,1011,4500,30,7.2000,17
Clouds,66,1009,10000,70,2.1000,33
Clouds,19,1008,10000,121,1.5000,32
Clouds,88,1008,10000,150,0.5000,21
Rain,73,1010,10000,91,3.1000,27
Clear,32,1002,10000,177,3.6000,24
Clouds,74,1014,10000,100,3.1000,30
Clouds,83,1014,10000,50,7.2000,21
Rain,96,1009,10000,299,1.9000,22
Clear,51,1006,10000,193,2.9000,25
Clouds,91,1010,10000,336,1.6000,25
Rain,94,1006,11265,156,1.2000,24
Clouds,21,994,10000,315,2.9000,27
Clouds,31,1002,10000,110,3.0000,23
Clear,42,1000,10000,323,1.5000,35
Clouds,94,1013,10000,90,1.0000,23
Clouds,91,1006,10000,6,4.9000,25
Clouds,41,1000,10000,0,1.0000,25
Rain,55,997,10000,334,5.1000,26
Clouds,69,1013,10000,100,1.5000,28
Clouds,25,999,10000,319,7.2000,31
Rain,83,1002,10000,360,5.7000,23
Clouds,83,1006,10000,140,4.6000,29
Clouds,74,1004,10000,110,4.1000,31
Clouds,78,981,10000,300,7.7000,27
Rain,94,996,10000,10,7.7000,22
Rain,88,983,5000,190,9.8000,26
Clouds,94,1011,16093,200,2.6000,25
Rain,83,1009,10000,100,3.1000,29
Clouds,32,1005,10000,0,1.5000,26
Clear,21,1008,10000,317,0.5000,31
Rain,94,1003,5000,40,9.3000,26
Rain,83,994,16093,10,4.6000,28
Clear,89,1015,10000,299,2.8000,16
Clouds,92,1016,10000,191,1.5000,20
Clouds,48,1022,10000,0,2.1000,21
Clouds,56,1013,10000,210,5.1000,22
Clouds,82,1012,10000,140,1.5000,17
Clouds,72,1015,10000,160,6.2000,19
Clouds,78,1007,10000,190,5.1000,21
Clouds,60,1014,10000,90,4.1000,25
Clouds,75,1023,10000,186,4.8000,18
Clouds,82,1024,16093,160,2.6000,18
Clear,75,1034,10000,75,4.5000,16
Clouds,69,1002,10000,190,11.8000,24
Rain,82,1010,10000,180,7.2000,19
Rain,82,1015,10000,80,2.1000,19
Clear,68,1013,10000,270,1.5000,19
Clouds,56,1012,10000,180,10.8000,21
Clouds,78,1012,10000,190,7.7000,24
Rain,39,1007,10000,188,0.5000,21
Clouds,50,998,10000,180,5.7000,25
Clear,48,1001,10000,330,7.7000,16
Clouds,73,1011,10000,200,7.7000,21
Clouds,72,1009,10000,160,4.1000,21
Clouds,63,1019,10000,70,5.7000,20
Rain,96,997,10000,338,3.0000,20
Clouds,77,1019,10000,40,4.6000,15
Mist,94,1013,10000,170,4.6000,23
Clouds,88,1009,10000,180,7.7000,22
Rain,94,1016,8047,350,3.6000,21
Clear,73,1013,10000,110,6.2000,23
Rain,83,1014,10000,40,6.7000,23
Clouds,60,1002,10000,250,2.6000,22
Rain,100,1014,5000,180,3.6000,21
Clouds,83,1014,10000,40,5.1000,22
Clear,83,1009,10000,220,2.6000,22
Clear,30,997,10000,0,4.1000,25
Clouds,74,1005,14484,0,0.5000,27
Clouds,83,1013,10000,80,2.6000,25
Rain,78,1010,10000,190,7.2000,25
Rain,88,1012,10000,60,4.6000,21
Clouds,77,1017,16093,0,2.1000,25
Clear,77,1009,10000,182,2.2000,28
Clouds,88,1010,10000,40,7.2000,27
Rain,94,1007,10000,300,4.6000,24
Clouds,91,1010,10000,336,1.6000,25
Rain,30,1003,10000,314,1.5000,26
Clouds,66,1014,10000,80,2.1000,31
Rain,32,997,10000,180,2.5000,24
Clouds,94,1010,10000,20,2.6000,26
Rain,99,1014,10000,42,2.1000,22
Rain,94,1005,10000,240,2.6000,22
Clear,16,1005,10000,140,4.1000,33
Rain,94,986,12874,340,6.7000,25
Clouds,51,1007,10000,117,3.0000,30
Clouds,73,1015,10000,30,2.6000,25
Rain,94,1010,10000,140,3.6000,24
Clear,72,1009,10000,55,5.2000,28
Rain,94,999,10000,20,6.2000,22
Rain,83,1005,10000,70,8.7000,26
Clouds,94,1013,10000,140,2.1000,23
Clouds,69,1009,10000,90,3.1000,30
Clouds,78,1010,10000,170,7.7000,26
Rain,79,990,10000,50,5.1000,29
Clouds,78,1009,10000,180,5.1000,26
Thunderstorm,83,1008,16093,20,7.7000,26
Clear,20,995,10000,167,3.6000,33
Rain,94,995,10000,30,7.2000,25
Rain,100,1008,4023,50,2.1000,21
Rain,98,1007,10000,39,1.5000,26
Rain,70,1008,10000,80,2.6000,30
Clouds,92,1008,10000,14,3.3000,24
Clear,31,1003,10000,100,2.5000,24
Clear,18,996,10000,173,2.5000,33
Clouds,88,1012,10000,30,4.6000,25
Clouds,68,1008,10000,200,9.8000,19
Clouds,93,993,10000,70,2.6000,15
Clouds,63,1020,10000,60,6.2000,19
Clouds,39,1021,16093,180,2.1000,20
Rain,88,1014,7000,200,4.6000,17
Clouds,88,1007,10000,40,2.1000,19
Rain,77,1016,10000,160,5.1000,20
Rain,88,1017,16093,180,6.2000,18
Clear,56,1013,10000,200,3.6000,22
Clouds,61,1004,10000,180,5.1000,28
Clear,47,1012,10000,190,4.6000,24
Clear,60,1007,10000,236,1.6000,25
Rain,100,1006,10000,60,2.1000,21
Rain,96,1001,10000,288,1.8000,20
Rain,88,1007,10000,20,3.6000,16
Clouds,88,999,10000,210,1.5000,19
Rain,94,1014,6000,0,1.0000,20
Clouds,78,1015,10000,100,5.1000,22
Mist,88,1013,10000,60,2.6000,20
Rain,93,1008,10000,40,10.3000,20
Clouds,34,1011,10000,251,1.0000,32
Clouds,38,999,10000,130,4.1000,26
Clear,49,1015,10000,350,1.0000,22
Rain,93,1009,16093,360,2.1000,16
Clouds,64,1011,10000,190,12.9000,24
Clouds,39,1008,10000,172,1.0000,21
Rain,84,1008,10000,155,1.1000,22
Rain,82,1007,16093,200,4.1000,20
Clouds,64,1013,10000,190,7.7000,20
Clear,26,1013,10000,18,1.2000,29
Clouds,27,1002,10000,145,3.0000,29
Clouds,88,1015,10000,30,3.1000,21
Clouds,83,1012,10000,170,5.1000,25
Clouds,88,1005,10000,60,5.1000,24
Clouds,20,1008,10000,161,4.1000,28
Rain,100,1013,10000,20,5.1000,21
Rain,78,1014,10000,30,5.7000,21
Rain,74,998,10000,190,6.7000,26
Clouds,55,991,10000,291,1.5000,25
Mist,83,1019,10000,60,6.2000,21
Rain,73,1006,10000,127,1.6000,25
Rain,100,1008,10000,135,2.3000,22
Rain,94,1013,10000,80,4.1000,21
Mist,100,1013,4500,130,1.5000,24
Clouds,76,1007,10000,47,1.2000,24
Clouds,32,1010,10000,214,0.5000,23
Clouds,46,1001,10000,122,3.0000,21
Clear,57,1008,10000,55,1.5000,31
Clouds,78,1014,10000,130,4.6000,29
Clouds,83,1013,10000,180,4.6000,25
Clouds,94,1008,10000,50,4.6000,24
Clouds,83,1012,10000,190,3.6000,23
Clouds,66,1013,10000,120,4.6000,30
Clear,66,1016,10000,26,3.9000,29
Rain,88,1013,10000,50,8.7000,21
Clouds,31,1005,10000,90,3.0000,26
Clouds,88,1016,10000,60,7.7000,22
Rain,69,1010,10000,160,6.7000,25
Clear,43,1001,10000,313,1.5000,33
Drizzle,78,1005,10000,170,8.2000,32
Rain,69,1012,10000,200,5.7000,28
Clouds,88,1009,10000,360,6.2000,25
Drizzle,88,1009,10000,30,2.1000,25
Rain,94,1001,10000,30,7.2000,22
Clear,65,1003,10000,200,6.7000,26
Rain,95,1004,10000,21,4.5000,25
Rain,94,992,1000,220,16.5000,24
Rain,93,992,10000,302,5.1000,24
Rain,100,997,10000,20,7.2000,22
Rain,94,1000,10000,30,6.2000,22
Rain,66,1001,10000,341,3.6000,28
Rain,88,1006,10000,130,4.1000,29
Clouds,83,1014,10000,70,6.2000,25
Clouds,65,995,10000,190,6.2000,23
Rain,87,995,10000,221,1.5000,28
Clouds,91,1010,10000,336,1.6000,25
Clouds,88,1004,10000,160,6.2000,27
Clouds,31,1008,10000,180,5.7000,27
Clouds,82,1008,10000,200,3.1000,18
Clear,77,1011,10000,210,10.0000,19
Clouds,82,1020,10000,110,4.1000,19
Mist,93,1020,9000,90,1.5000,17
Clouds,83,1006,10000,110,3.6000,21
Mist,93,1017,8047,20,0.5000,15
Clouds,87,1030,10000,161,2.2000,16
Clouds,66,1029,10000,72,3.5000,20
Rain,88,1009,10000,120,2.1000,16
Rain,46,1000,10000,320,6.7000,20
Clouds,88,1006,10000,340,2.6000,21
Clouds,77,1019,10000,190,3.1000,18
Rain,57,1001,10000,190,12.9000,25
Clear,66,1017,10000,244,8.3000,18
Rain,93,997,3000,360,7.2000,15
Clouds,68,1011,10000,200,9.3000,21
Clouds,78,1013,10000,190,8.7000,21
Clouds,32,1010,10000,175,2.5000,22
Clouds,76,1014,10000,177,1.0000,22
Clouds,88,1009,10000,190,8.7000,22
Clouds,59,1018,10000,70,5.7000,19
Clear,48,1010,10000,360,3.1000,15
Rain,82,1015,11265,190,5.1000,19
Rain,70,1012,10000,113,0.5000,26
Rain,72,1011,10000,210,4.1000,21
Rain,88,1014,8000,200,4.6000,21
Clouds,91,1010,10000,336,1.6000,25
Rain,42,999,10000,135,3.0000,22
Clouds,88,1010,10000,80,4.1000,18
Clouds,57,1030,10000,47,6.1000,21
Clouds,59,1013,10000,153,1.5000,27
Clouds,91,1010,10000,336,1.6000,25
Clouds,83,998,10000,220,3.6000,24
Rain,100,1012,10000,40,4.1000,22
Clouds,74,1007,10000,180,9.3000,30
Clear,83,1007,10000,210,8.7000,25
Rain,91,1014,10000,97,2.0000,24
Clouds,42,1002,10000,146,3.0000,21
Rain,83,1007,10000,90,2.6000,28
Clear,86,1014,10000,18,3.4000,25
Clouds,21,999,10000,102,4.1000,28
Clouds,59,1003,10000,170,5.7000,31
Clouds,74,1012,10000,160,6.2000,29
Clouds,59,1011,10000,150,4.6000,34
Rain,88,1010,10000,0,1.0000,29
Mist,88,1011,10000,210,2.1000,23
Clouds,78,1019,10000,170,4.1000,21
Clouds,74,1007,10000,190,6.2000,28
Clouds,83,1008,10000,0,1.0000,28
Clouds,78,1006,10000,210,7.7000,26
Clouds,22,993,10000,52,1.0000,27
Rain,83,990,10000,40,8.7000,28
Rain,97,1010,10000,182,3.4000,23
Clouds,19,1007,10000,71,1.5000,31
Rain,74,1010,10000,190,7.2000,24
Clouds,62,1012,10000,120,4.1000,32
Clouds,63,999,10000,290,1.1000,29
Clouds,88,1003,10000,170,5.7000,27
Rain,76,993,10000,315,5.1000,25
Rain,31,1000,10000,173,2.5000,26
Rain,76,1002,10000,315,1.0000,26
Clouds,86,1003,10000,146,3.3000,25
Rain,61,990,10000,220,10.3000,24
Rain,75,1003,10000,40,1.4000,26
Clouds,94,1004,10000,250,1.5000,24
Clouds,83,1005,10000,180,6.7000,28
Clouds,18,1006,10000,46,3.0000,34
Rain,96,1014,10000,194,11.8000,19
Clouds,93,1015,8000,30,3.6000,14
Clear,40,1016,10000,190,8.7000,21
Clouds,65,1007,10000,210,7.7000,26
Clouds,44,1013,10000,130,5.1000,26
Clouds,79,1029,10000,171,2.2000,21
Clouds,87,1018,10000,90,3.6000,15
Drizzle,73,1011,16093,40,4.6000,20
Clouds,90,1027,10000,69,2.0000,15
Clouds,64,1014,10000,70,9.8000,22
Rain,88,1007,10000,20,5.1000,17
Clear,55,1006,10000,230,6.7000,17
Rain,77,1015,10000,0,1.0000,20
Rain,100,994,4500,340,2.6000,15
Clouds,84,1033,10000,31,3.6000,14
Clouds,64,1006,10000,200,10.8000,22
Clouds,53,1012,10000,190,11.3000,25
Clouds,88,999,10000,320,3.1000,19
Squall,32,998,10000,340,10.3000,20
Clouds,59,1020,10000,70,5.7000,20
Rain,91,1013,10000,83,1.4000,20
Clouds,64,1012,10000,170,4.6000,24
Clouds,55,1004,10000,135,3.0000,20
Clouds,83,1015,16093,70,1.5000,24
Clouds,65,1007,10000,170,5.7000,27
Rain,88,1007,10000,240,6.2000,16
Clouds,88,1012,9000,160,2.1000,23
Clouds,88,1009,10000,70,6.2000,19
Rain,38,1007,10000,142,2.0000,21
Rain,88,1016,10000,70,3.1000,18
Clouds,50,1001,10000,240,4.6000,22
Clouds,93,1007,6000,0,1.0000,16
Clouds,77,1016,10000,10,6.2000,17
Clouds,34,1009,10000,192,1.0000,21
Clear,74,1012,10000,23,2.8000,24
Clouds,57,999,10000,190,4.6000,23
Rain,73,1015,10000,80,5.1000,23
Clouds,83,1013,10000,120,3.6000,20
Clouds,82,1016,10000,60,4.6000,20
Clouds,77,1012,10000,180,3.1000,18
Haze,88,1011,10000,20,4.1000,21
Clouds,82,1003,10000,55,0.5000,25
Rain,88,1015,16093,80,4.1000,22
Rain,96,1002,10000,77,6.0000,20
Rain,83,1006,11265,0,0.5000,25
Clear,31,1012,10000,180,2.5000,20
Rain,34,1007,10000,144,1.0000,22
Clouds,83,1013,10000,80,8.2000,25
Clouds,48,994,10000,335,2.4000,25
Rain,44,1008,10000,178,6.1000,21
Clouds,100,1004,10000,350,1.0000,23
Clouds,83,1015,10000,50,2.1000,23
Clouds,73,1014,10000,70,5.7000,23
Clouds,88,1003,10000,170,5.7000,24
Clouds,88,1005,10000,200,4.1000,25
Rain,100,1012,10000,55,2.8000,21
Clouds,78,1014,10000,180,9.8000,25
Clouds,55,1002,10000,190,7.2000,31
Rain,95,1001,10000,194,1.8000,22
Clouds,88,1014,16093,190,2.6000,23
Rain,83,1009,10000,360,5.1000,27
Mist,88,1007,10000,170,6.2000,26
Rain,88,1008,10000,150,3.6000,26
Clear,36,1005,10000,9,3.6000,27
Rain,79,1005,10000,180,10.3000,28
Clear,74,1013,10000,233,0.9000,28
Rain,33,1000,10000,193,3.0000,28
Clouds,28,993,10000,27,0.5000,27
Clouds,19,1000,10000,13,7.1000,29
Rain,100,1012,10000,60,5.1000,21
Rain,88,1010,16093,50,1.5000,25
Clouds,83,1018,16093,30,1.5000,24
Clouds,94,1004,10000,70,5.1000,26
Clouds,83,1003,10000,190,6.7000,28
Clouds,94,1010,10000,150,4.1000,26
Rain,43,1003,10000,135,1.0000,30
Clear,61,1015,10000,42,3.1000,31
Rain,88,1005,10000,30,6.7000,20
Rain,88,1006,10000,30,6.2000,21
Clouds,83,1014,10000,160,4.1000,20
Rain,100,1021,10000,15,2.6000,16
Clouds,59,1011,10000,180,10.3000,18
Drizzle,93,1018,4828,330,0.5000,18
Clear,80,1011,10000,203,5.4000,22
Clear,63,1029,10000,167,3.2000,22
Clouds,68,1021,16093,0,1.0000,20
Clear,65,1028,10000,187,3.2000,20
Rain,100,1024,10000,209,1.5000,16
Clouds,72,1017,10000,360,5.1000,18
Clear,55,1019,10000,20,5.1000,15
Clouds,82,1019,10000,90,4.6000,16
Clouds,64,1006,10000,190,6.7000,23
Rain,59,994,10000,330,9.3000,15
Clear,92,1029,10000,199,2.3000,15
Clouds,87,1006,10000,347,8.8000,14
Clouds,78,1013,10000,180,8.2000,22
Rain,63,1017,10000,350,5.7000,18
Clouds,73,1014,10000,0,1.0000,27
Rain,96,1012,10000,304,0.5000,20
Clouds,78,1013,10000,180,5.7000,25
Clouds,53,1012,10000,180,10.8000,22
Clouds,64,1007,10000,210,4.6000,21
Clouds,70,1008,10000,190,8.2000,30
Rain,68,1010,10000,230,5.1000,19
Clear,52,1001,10000,350,10.8000,17
Rain,85,1007,10000,134,2.7000,22
Clear,76,1008,10000,24,1.0000,22
Clouds,86,1006,10000,0,0.0000,22
Clouds,45,1001,10000,340,10.8000,19
Rain,96,1012,10000,62,2.0000,20
Clouds,68,1010,10000,170,4.6000,22
Mist,83,1014,10000,200,2.6000,24
Rain,87,1009,16093,360,4.6000,17
Clouds,88,1005,10000,190,2.6000,27
Clear,58,1012,10000,111,4.1000,27
Clouds,91,1014,10000,196,1.4000,25
Rain,88,1006,12874,170,2.6000,24
Clear,78,1007,10000,200,6.2000,26
Rain,88,1012,6000,330,2.1000,18
Rain,30,1004,10000,181,4.6000,23
Rain,88,1010,10000,190,3.6000,23
Clouds,69,1004,10000,190,5.7000,27
Clouds,94,1005,10000,110,1.5000,25
Clouds,79,1016,10000,110,2.1000,22
Rain,88,1012,10000,80,7.7000,21
Clear,14,1012,10000,180,7.2000,29
Rain,88,1008,10000,30,4.1000,26
Clouds,91,1008,10000,179,1.8000,21
Rain,100,999,5000,200,8.2000,22
Clouds,83,1021,10000,60,3.1000,20
Clouds,24,1009,10000,56,1.5000,23
Clouds,91,1010,10000,336,1.6000,25
Rain,63,1009,10000,97,0.5000,29
Rain,94,1009,10000,170,6.2000,22
Clouds,94,1004,10000,300,1.5000,21
Clouds,88,1017,16093,10,0.5000,22
Clouds,91,1010,10000,336,1.6000,25
Rain,83,1011,10000,60,8.2000,30
Rain,22,997,10000,329,8.7000,32
Clear,82,1009,10000,356,0.3000,29
Clouds,88,1015,10000,30,3.1000,22
Clear,75,1009,10000,120,2.2000,25
Clouds,83,1008,10000,170,5.7000,24
Clear,32,1007,10000,152,4.1000,28
Clear,24,1007,10000,209,1.5000,29
Clouds,88,1012,10000,30,4.6000,25
Clouds,60,1004,10000,21,2.7000,28
Clouds,94,1009,10000,150,3.6000,25
Rain,96,1004,10000,32,1.8000,26
Rain,86,1001,10000,340,0.5000,27
Rain,91,1003,10000,197,2.4000,28
Rain,88,1005,10000,50,7.2000,23
Clouds,46,1000,10000,194,6.3000,28
Clouds,94,1002,10000,180,5.7000,25
Rain,72,1001,10000,20,1.8000,27
Rain,83,1009,10000,60,2.1000,28
Rain,88,1004,10000,60,7.2000,23
Clouds,94,1009,10000,90,2.1000,27
Clouds,66,1011,10000,170,6.7000,29
Rain,100,1009,10000,360,6.2000,18
Clouds,68,1010,10000,200,10.8000,22
Rain,88,1013,10000,190,4.1000,19
Clouds,82,1019,10000,180,2.1000,17
Rain,88,1007,10000,180,12.9000,19
Clouds,59,1017,10000,10,2.6000,21
Rain,100,1003,10000,40,7.2000,14
Rain,97,1013,10000,206,6.2000,19
Rain,93,1011,10000,360,6.2000,18
Clear,45,1006,10000,230,9.3000,19
Clouds,93,1015,10000,40,4.1000,17
Clouds,72,1017,10000,20,3.6000,14
Clear,53,1020,10000,60,8.2000,24
Mist,94,1010,10000,50,2.6000,20
Clouds,78,1009,10000,190,8.2000,24
Clear,36,1012,10000,180,9.3000,29
Clouds,57,1030,10000,47,6.1000,21
Clouds,43,993,10000,321,2.5000,19
Clouds,73,1005,10000,110,2.6000,23
Clear,33,1002,10000,0,3.7000,24
Rain,79,1008,10000,180,0.5000,23
Clear,39,996,10000,311,1.6000,19
Clouds,88,1001,10000,190,7.7000,20
Clouds,45,1013,10000,90,3.1000,21
Clouds,94,1008,10000,200,7.2000,22
Clouds,88,1010,10000,30,3.1000,16
Rain,48,1003,10000,199,2.8000,22
Clear,68,1013,10000,230,1.5000,18
Clear,74,1006,10000,150,4.6000,28
Clear,57,1014,10000,150,4.1000,26
Clouds,88,1016,10000,30,4.1000,19
Clouds,73,1007,10000,200,7.2000,21
Rain,88,1014,10000,160,4.6000,19
Rain,70,1008,10000,190,4.1000,28
Rain,78,1017,12874,0,1.0000,23
Clouds,55,1003,10000,148,2.5000,21
Clouds,41,1001,10000,324,1.5000,23
Clouds,94,1015,10000,50,7.7000,24
Clouds,89,1009,10000,172,4.7000,21
Rain,73,999,10000,78,3.6000,20
Rain,94,1011,10000,190,5.1000,24
Clouds,73,1014,10000,70,5.7000,25
Clouds,69,1013,10000,110,6.7000,25
Clouds,78,1011,9000,150,2.6000,24
Clouds,20,1007,10000,195,6.1000,26
Clouds,77,1014,10000,30,5.7000,20
Rain,94,1013,10000,80,3.1000,22
Clear,46,1006,10000,324,3.6000,21
Clouds,89,1007,10000,12,4.0000,25
Clear,41,1015,10000,140,0.5000,29
Clear,54,1011,10000,113,2.5000,29
Clouds,45,1004,10000,180,3.6000,21
Mist,88,1013,5000,130,2.6000,27
Clouds,64,1004,10000,220,2.6000,24
Rain,94,1009,10000,180,7.2000,20
Mist,94,1012,8000,110,2.6000,23
Clouds,83,1014,10000,130,4.6000,23
Rain,40,1004,10000,155,1.1000,23
Clouds,24,1004,10000,316,3.0000,26
Clouds,18,1007,10000,92,4.6000,33
Rain,45,1002,10000,354,4.1000,25
Clouds,83,1021,10000,40,4.6000,20
Clouds,99,1007,10000,50,1.3000,22
Clouds,78,1011,10000,110,8.2000,31
Clouds,72,1009,10000,2,3.4000,28
Clouds,62,1013,10000,100,1.5000,32
Clear,54,1005,10000,196,2.7000,26
Rain,19,1003,10000,111,4.6000,31
Fog,100,1013,10000,130,2.6000,24
Rain,94,1004,8000,0,0.5000,23
Drizzle,88,1008,10000,150,2.6000,26
Rain,94,1008,10000,130,1.5000,26
Clouds,94,1013,10000,130,3.1000,23
Clouds,74,1007,10000,40,2.6000,24
Clouds,88,1003,10000,180,4.1000,26
Clouds,83,1001,10000,200,8.7000,27
Clouds,65,998,10000,200,6.7000,26
Rain,39,1001,10000,137,5.1000,29
Clouds,68,1026,10000,135,3.4000,21
Clouds,93,1022,10000,261,1.6000,11
Rain,83,1014,10000,170,9.8000,23
Clouds,72,1011,10000,40,2.1000,18
Clear,68,1022,10000,189,5.5000,18
Clouds,82,1017,10000,350,8.1000,11
Clouds,30,999,10000,340,11.8000,19
Clear,64,1013,10000,230,6.2000,18
Clear,79,1024,10000,37,1.8000,16
Rain,88,1009,10000,170,13.4000,19
Clouds,80,1033,10000,33,4.1000,17
Clouds,82,1013,10000,190,8.7000,19
Clouds,92,1030,10000,328,0.2000,14
Rain,72,1016,10000,160,6.7000,19
Clouds,88,1018,10000,140,2.6000,15
Clear,77,1015,10000,70,4.1000,16
Clouds,72,1018,10000,110,6.7000,20
Clouds,88,1006,10000,340,4.6000,16
Rain,92,1003,10000,135,5.4000,21
Clear,40,1015,10000,350,6.7000,20
Clear,29,1004,16093,10,10.8000,24
Clouds,83,1013,10000,100,2.6000,23
Clouds,35,1004,10000,37,1.0000,24
Rain,82,1009,16093,20,6.2000,17
Rain,88,1005,10000,90,2.6000,20
Clear,52,1015,10000,60,2.6000,17
Rain,95,1010,10000,299,1.1000,20
Rain,77,1016,10000,80,5.1000,19
Clouds,88,1008,10000,0,1.0000,17
Clouds,64,1013,10000,230,4.6000,17
Clouds,77,1021,10000,30,6.7000,15
Clouds,83,1013,10000,190,7.2000,20
Clouds,82,1011,10000,160,3.1000,19
Clear,55,1020,10000,50,9.3000,18
Mist,94,1015,6437,90,0.5000,21
Clouds,78,1014,10000,200,7.7000,21
Clouds,77,1016,10000,340,5.1000,17
Mist,88,1009,10000,0,0.5000,15
Clouds,70,1004,10000,170,5.7000,28
Rain,88,1001,4023,70,1.5000,26
Clear,56,1014,10000,80,4.6000,25
Clouds,77,1021,10000,30,5.7000,14
Clouds,66,1009,10000,130,3.1000,32
Rain,66,993,10000,170,5.7000,28
Clouds,83,1012,10000,200,4.6000,25
Clouds,78,1006,10000,190,5.1000,30
Rain,83,1019,10000,60,7.2000,21
Clouds,91,1010,10000,336,1.6000,25
Rain,100,1023,10000,74,2.5000,22
Drizzle,83,1019,10000,50,6.7000,22
Rain,88,1004,10000,110,3.1000,27
Clouds,62,1002,10000,190,6.2000,29
Rain,96,1006,10000,349,5.0000,23
Clouds,88,1011,10000,40,6.7000,26
Clouds,78,1010,10000,170,7.2000,25
Rain,94,1008,8000,60,6.2000,24
Clouds,74,1004,10000,119,3.6000,26
Haze,74,1004,6437,60,2.1000,27
Rain,78,1010,10000,210,5.7000,22
Rain,18,997,10000,352,7.7000,33
Rain,94,1012,11265,30,1.5000,22
Clouds,94,1009,10000,0,1.0000,28
Clear,19,1004,10000,193,2.9000,27
Clouds,66,1005,10000,170,6.2000,31
Clear,66,1016,10000,26,3.9000,29
Rain,94,988,10000,20,9.3000,25
Clouds,88,1006,10000,120,2.6000,28
Rain,31,1000,10000,180,4.1000,26
Rain,18,994,10000,180,3.6000,31
Rain,30,1005,10000,100,3.6000,26
Clouds,94,1001,10000,190,6.2000,26
Clouds,91,1007,10000,18,2.5000,27
Rain,61,990,10000,330,11.4000,25
Rain,88,987,10000,20,9.3000,25
Rain,97,1005,10000,14,5.2000,25
Clear,69,1004,10000,190,7.7000,25
Rain,83,1005,10000,30,6.7000,21
Clear,94,1031,10000,1,2.1000,15
Clouds,64,1007,10000,100,5.7000,20
Clouds,88,1006,16093,30,5.1000,19
Clouds,77,1019,10000,200,5.1000,18
Clouds,82,1014,10000,190,9.8000,20
Drizzle,68,1009,16093,130,1.5000,21
Clouds,53,1021,10000,205,3.4000,23
Rain,93,1004,3500,180,16.5000,19
Rain,40,1003,10000,180,1.5000,23
Clear,33,1008,10000,330,9.3000,13
Clouds,82,1014,10000,190,9.8000,19
Rain,94,1011,2000,180,6.2000,19
Clouds,72,1022,16093,81,1.1000,20
Clear,68,1017,10000,180,8.7000,19
Clear,65,1015,10000,302,1.8000,20
Clouds,72,1024,10000,187,4.9000,21
Rain,93,1016,6437,130,1.5000,16
Rain,96,1010,10000,196,10.2000,20
Clear,60,1016,10000,50,4.1000,18
Clouds,35,1013,10000,160,6.2000,23
Rain,85,1008,10000,318,1.7000,24
Clouds,45,1013,10000,60,3.1000,18
Clear,42,1010,10000,360,5.7000,17
Clouds,62,1012,10000,169,3.0000,26
Rain,82,1013,10000,90,2.6000,18
Clouds,78,1012,10000,180,8.7000,25
Clouds,31,1002,10000,340,6.2000,25
Rain,100,1011,10000,350,5.1000,18
Clouds,30,998,10000,162,3.0000,26
Clouds,31,997,10000,31,3.0000,27
Mist,94,1012,5000,150,1.5000,22
Clouds,31,1007,10000,193,6.6000,25
Rain,40,1001,10000,137,4.1000,20
Rain,73,1013,10000,110,2.6000,25
Rain,88,1019,10000,60,6.2000,21
Rain,32,1000,10000,357,1.5000,25
Clouds,73,1010,10000,180,9.8000,25
Mist,100,1009,10000,10,1.5000,25
Clouds,24,1013,10000,186,3.0000,27
Rain,78,994,10000,320,5.1000,19
Clouds,92,1008,10000,14,3.3000,24
Mist,88,1012,10000,190,3.6000,23
Rain,100,1008,10000,3,4.3000,23
Clouds,88,1012,10000,170,7.2000,26
Rain,78,995,10000,318,3.6000,20
Rain,73,1003,10000,135,2.5000,22
Clouds,88,1015,10000,20,3.6000,20
Rain,30,1001,10000,333,1.5000,26
Rain,83,1018,10000,50,7.7000,22
Clouds,98,1014,10000,102,1.3000,23
Clouds,48,1002,10000,135,1.5000,21
Rain,77,991,10000,321,8.7000,19
Rain,100,1012,10000,30,5.7000,21
Rain,83,1002,4828,60,1.5000,26
Mist,83,1013,4500,120,2.6000,28
Rain,99,1015,10000,114,2.0000,22
Thunderstorm,88,1008,10000,30,4.1000,29
Clouds,100,1004,10000,0,0.5000,21
Clouds,66,1010,10000,60,1.5000,32
Clear,83,1008,10000,0,1.0000,28
Clouds,74,1014,10000,190,4.1000,25
Clear,64,1009,10000,168,1.5000,32
Clouds,60,1010,10000,356,2.5000,22
Rain,88,1011,10000,200,6.7000,23
Clouds,74,1002,10000,169,4.3000,28
